stu_id,exer_id,cpt_seq,label
130,2,2,0
608,3,3,0
764,4,4,1
203,0,0,1
792,3,3,1
619,2,2,1
246,0,0,1
99,2,2,0
682,3,3,1
951,4,4,1
936,2,2,1
295,4,4,1
310,2,2,1
685,0,0,1
890,2,2,1
811,1,1,1
638,2,2,1
249,1,1,0
207,0,0,1
703,0,0,1
564,0,0,1
49,0,0,0
259,0,0,1
360,1,1,1
259,1,1,0
317,2,2,1
566,3,3,1
42,2,2,0
160,2,2,0
0,2,2,0
165,0,0,1
390,1,1,1
247,3,3,1
365,2,2,0
882,1,1,1
657,0,0,1
288,4,4,1
584,4,4,1
15,2,2,0
942,2,2,1
5,2,2,0
955,4,4,1
841,4,4,1
536,1,1,1
249,3,3,1
271,4,4,1
834,2,2,1
973,0,0,1
818,2,2,1
486,4,4,1
653,0,0,1
273,3,3,1
759,0,0,1
245,3,3,1
521,3,3,1
273,2,2,1
901,0,0,1
143,4,4,1
961,4,4,1
382,2,2,0
97,4,4,1
842,4,4,1
168,4,4,1
48,1,1,1
993,3,3,1
178,1,1,0
475,0,0,1
955,0,0,1
621,1,1,1
655,3,3,0
832,2,2,1
991,4,4,1
252,0,0,1
31,1,1,1
154,3,3,1
167,1,1,0
170,1,1,0
767,2,2,1
322,0,0,1
88,0,0,1
672,4,4,1
902,2,2,1
878,0,0,1
777,2,2,1
261,2,2,1
369,1,1,1
76,3,3,0
243,1,1,0
505,2,2,0
904,0,0,1
581,0,0,1
840,3,3,1
705,1,1,1
793,2,2,1
325,1,1,0
993,1,1,1
387,2,2,0
679,1,1,1
51,0,0,0
487,3,3,1
285,2,2,1
228,3,3,0
600,2,2,0
52,1,1,1
607,0,0,1
612,4,4,0
326,2,2,1
568,2,2,0
75,0,0,0
354,3,3,0
337,3,3,0
580,3,3,1
96,2,2,0
57,3,3,0
279,1,1,0
330,2,2,1
58,3,3,0
168,2,2,0
342,2,2,0
502,3,3,1
294,1,1,0
931,3,3,1
93,1,1,0
202,1,1,0
481,1,1,1
321,4,4,1
341,0,0,1
96,4,4,1
265,3,3,1
822,0,0,1
589,1,1,1
748,2,2,1
14,0,0,0
539,0,0,1
918,0,0,1
375,2,2,0
872,1,1,1
672,0,0,1
111,1,1,0
891,3,3,1
727,0,0,1
569,3,3,1
54,2,2,0
943,3,3,1
152,1,1,0
454,1,1,1
652,1,1,1
863,1,1,1
241,1,1,0
948,4,4,1
430,4,4,1
0,0,0,0
850,2,2,1
747,1,1,1
802,1,1,1
692,0,0,1
549,2,2,0
195,1,1,0
946,4,4,1
306,2,2,1
640,4,4,1
785,3,3,1
689,4,4,0
664,4,4,1
261,0,0,1
709,4,4,1
654,1,1,1
748,3,3,1
189,1,1,0
602,3,3,0
710,4,4,1
421,2,2,0
937,4,4,1
175,3,3,1
506,3,3,1
552,4,4,1
757,4,4,1
882,4,4,1
451,1,1,1
285,3,3,1
346,2,2,0
574,2,2,0
199,3,3,1
765,0,0,1
444,4,4,1
906,1,1,1
248,3,3,1
965,1,1,1
85,3,3,0
63,2,2,1
859,0,0,1
533,4,4,1
521,0,0,1
873,2,2,1
636,3,3,0
438,4,4,1
681,0,0,1
490,2,2,0
619,0,0,1
512,0,0,1
82,1,1,0
518,2,2,0
409,0,0,1
840,1,1,1
510,0,0,1
885,2,2,1
960,0,0,1
82,2,2,0
221,0,0,1
710,1,1,1
961,2,2,1
593,0,0,1
238,4,4,1
775,4,4,1
671,1,1,1
598,0,0,1
603,4,4,0
843,0,0,1
407,4,4,1
649,1,1,1
167,0,0,1
603,3,3,0
832,3,3,1
135,2,2,0
732,0,0,1
800,0,0,1
774,3,3,1
547,0,0,1
265,0,0,1
752,3,3,1
968,0,0,1
154,4,4,1
708,2,2,1
990,1,1,1
306,3,3,1
218,4,4,1
749,0,0,1
270,3,3,1
287,2,2,1
432,0,0,1
80,3,3,0
337,1,1,1
542,2,2,0
229,4,4,1
143,2,2,0
934,1,1,1
601,1,1,1
503,4,4,1
890,3,3,1
501,1,1,1
642,1,1,1
35,4,4,1
910,4,4,1
570,4,4,1
433,4,4,1
842,0,0,1
811,3,3,1
157,3,3,1
495,2,2,0
341,2,2,0
463,2,2,0
408,0,0,1
409,2,2,0
199,1,1,0
692,2,2,1
235,0,0,1
433,2,2,0
989,1,1,1
752,1,1,1
207,4,4,1
843,4,4,1
976,2,2,1
324,3,3,1
794,4,4,1
457,4,4,1
174,2,2,0
329,1,1,0
784,3,3,1
939,0,0,1
3,2,2,0
670,1,1,1
86,4,4,1
470,3,3,1
900,3,3,1
359,1,1,1
169,3,3,1
838,0,0,1
249,0,0,1
815,1,1,1
396,0,0,1
599,3,3,1
226,2,2,1
151,4,4,1
490,0,0,1
278,2,2,1
91,0,0,1
198,1,1,0
935,0,0,1
164,4,4,1
685,2,2,1
313,3,3,1
241,0,0,1
600,1,1,1
26,4,4,0
977,4,4,1
23,2,2,1
746,0,0,1
813,1,1,1
26,2,2,1
150,0,0,1
501,4,4,1
787,4,4,1
308,4,4,1
661,4,4,1
676,2,2,1
684,2,2,1
201,1,1,0
749,4,4,1
486,2,2,0
658,0,0,1
164,0,0,1
845,0,0,1
148,4,4,1
975,2,2,1
743,4,4,1
839,0,0,1
532,1,1,1
947,0,0,1
726,3,3,1
649,3,3,0
765,1,1,1
914,4,4,1
899,0,0,1
795,2,2,1
251,2,2,1
867,4,4,1
766,3,3,1
618,4,4,1
395,0,0,1
880,4,4,1
437,1,1,1
224,4,4,1
880,0,0,1
633,4,4,1
343,0,0,1
125,0,0,1
529,0,0,1
847,3,3,1
869,3,3,1
613,2,2,1
450,1,1,1
241,2,2,1
931,2,2,1
163,4,4,1
131,3,3,1
447,4,4,1
928,4,4,1
528,2,2,0
257,0,0,1
438,0,0,1
460,4,4,1
768,1,1,1
604,0,0,1
305,4,4,1
517,4,4,1
750,3,3,1
298,1,1,0
755,3,3,1
198,0,0,1
134,1,1,0
162,3,3,1
406,0,0,1
248,2,2,1
574,3,3,1
699,1,1,1
890,1,1,1
807,3,3,1
22,0,0,0
939,2,2,1
486,3,3,1
443,4,4,1
334,2,2,1
875,0,0,1
19,3,3,1
925,3,3,1
83,3,3,0
260,3,3,1
181,0,0,1
512,2,2,0
101,3,3,0
952,2,2,1
115,4,4,0
342,3,3,0
663,1,1,1
734,4,4,1
886,3,3,1
743,3,3,1
520,3,3,1
347,4,4,0
930,1,1,1
895,3,3,1
243,4,4,0
938,0,0,1
834,4,4,1
799,3,3,1
129,4,4,1
894,3,3,1
477,4,4,1
155,0,0,1
971,3,3,1
375,3,3,0
179,1,1,0
512,4,4,1
648,0,0,1
823,1,1,1
170,3,3,1
832,4,4,1
909,3,3,1
232,0,0,1
192,3,3,1
28,4,4,1
127,1,1,0
330,0,0,1
372,0,0,1
779,2,2,1
413,2,2,0
534,1,1,1
625,0,0,1
630,2,2,1
694,3,3,1
388,3,3,0
973,4,4,1
863,4,4,1
493,0,0,1
206,1,1,0
335,0,0,1
169,0,0,1
392,0,0,1
270,2,2,1
999,3,3,1
998,1,1,1
528,3,3,1
445,3,3,1
369,4,4,1
133,3,3,1
522,0,0,1
934,4,4,1
339,3,3,0
702,2,2,1
945,1,1,1
680,1,1,1
675,2,2,1
718,4,4,1
919,2,2,1
455,2,2,0
898,0,0,1
853,1,1,1
718,1,1,1
860,3,3,1
39,4,4,1
441,2,2,0
736,4,4,1
881,0,0,1
8,4,4,1
384,3,3,0
537,3,3,1
484,0,0,1
830,2,2,1
217,4,4,1
294,0,0,1
460,0,0,1
607,3,3,0
54,3,3,1
17,0,0,0
690,4,4,0
588,3,3,1
517,0,0,1
833,1,1,1
148,2,2,0
398,2,2,0
600,3,3,1
519,3,3,1
20,3,3,1
426,4,4,0
900,4,4,1
930,4,4,1
984,3,3,1
817,3,3,1
15,3,3,1
491,2,2,0
46,2,2,0
371,1,1,1
165,3,3,1
240,2,2,1
925,1,1,1
87,4,4,1
159,1,1,0
369,0,0,1
684,0,0,1
641,3,3,0
322,4,4,1
71,4,4,1
326,1,1,0
506,4,4,1
534,2,2,0
565,1,1,1
97,0,0,1
758,2,2,1
469,4,4,1
998,3,3,1
250,4,4,0
457,3,3,1
778,3,3,1
926,2,2,1
73,3,3,1
800,2,2,1
309,0,0,1
923,3,3,1
689,0,0,1
617,2,2,1
304,1,1,0
190,1,1,0
179,3,3,1
523,1,1,1
991,3,3,1
344,3,3,0
695,4,4,0
761,1,1,1
966,2,2,1
963,0,0,1
320,4,4,1
224,0,0,1
507,0,0,1
53,4,4,1
126,4,4,0
426,1,1,1
2,3,3,0
596,1,1,1
689,3,3,1
214,3,3,0
907,1,1,1
703,4,4,1
191,0,0,1
746,4,4,1
153,1,1,0
930,0,0,1
720,0,0,1
466,2,2,0
342,1,1,1
643,2,2,1
424,3,3,1
844,2,2,1
223,1,1,0
922,0,0,1
185,2,2,0
878,2,2,1
973,1,1,1
60,3,3,1
869,1,1,1
597,3,3,1
254,0,0,1
469,2,2,0
807,0,0,1
812,0,0,1
170,0,0,1
570,1,1,1
984,1,1,1
447,0,0,1
353,2,2,0
666,3,3,0
776,2,2,1
272,0,0,1
548,2,2,0
357,0,0,1
171,0,0,1
747,0,0,1
740,4,4,1
495,4,4,1
885,4,4,1
428,1,1,1
210,2,2,1
295,3,3,1
649,2,2,1
563,0,0,1
459,4,4,1
156,4,4,1
152,4,4,1
403,4,4,1
560,4,4,1
861,4,4,1
861,1,1,1
554,2,2,0
262,0,0,1
479,1,1,1
868,0,0,1
708,1,1,1
832,0,0,1
770,4,4,1
176,3,3,1
923,2,2,1
855,2,2,1
497,1,1,1
204,2,2,0
668,0,0,1
486,1,1,1
736,3,3,1
350,4,4,0
46,1,1,1
434,1,1,1
573,3,3,1
136,0,0,1
118,2,2,0
739,1,1,1
750,0,0,1
559,0,0,1
353,3,3,0
634,1,1,1
899,4,4,1
286,3,3,1
342,4,4,0
924,3,3,1
359,4,4,1
876,4,4,1
547,4,4,1
650,3,3,0
590,4,4,1
555,3,3,1
604,2,2,1
951,2,2,1
915,2,2,1
491,4,4,1
845,1,1,1
527,4,4,1
953,2,2,1
491,1,1,1
123,3,3,1
488,1,1,1
401,2,2,0
447,3,3,1
27,2,2,1
149,1,1,0
728,3,3,1
844,3,3,1
697,1,1,1
28,0,0,0
316,2,2,1
957,0,0,1
920,2,2,1
630,4,4,1
374,3,3,0
640,2,2,1
934,2,2,1
400,2,2,0
748,0,0,1
222,1,1,0
653,1,1,1
137,2,2,0
192,0,0,1
32,4,4,1
461,4,4,1
183,0,0,1
978,0,0,1
480,4,4,1
539,2,2,0
552,0,0,1
930,2,2,1
119,4,4,0
265,2,2,1
528,1,1,1
205,4,4,1
158,4,4,1
891,4,4,1
540,4,4,1
759,3,3,1
977,1,1,1
725,2,2,1
755,4,4,1
316,1,1,0
266,2,2,1
490,4,4,1
283,3,3,1
268,1,1,0
46,0,0,0
500,2,2,0
157,4,4,1
70,4,4,1
415,1,1,1
36,3,3,0
684,4,4,0
933,3,3,1
483,0,0,1
499,4,4,1
808,2,2,1
655,1,1,1
305,2,2,1
250,1,1,0
244,0,0,1
428,2,2,0
543,2,2,0
382,3,3,0
783,2,2,1
732,1,1,1
929,2,2,1
803,1,1,1
106,0,0,1
209,2,2,0
481,2,2,0
355,3,3,0
318,4,4,1
479,4,4,1
705,2,2,1
444,2,2,0
138,0,0,1
155,1,1,0
678,3,3,1
525,2,2,0
480,1,1,1
986,4,4,1
807,1,1,1
825,3,3,1
276,2,2,1
929,1,1,1
3,1,1,0
745,2,2,1
980,4,4,1
439,4,4,1
531,4,4,1
621,4,4,1
373,3,3,0
379,1,1,1
287,0,0,1
192,1,1,0
239,4,4,1
40,4,4,1
941,3,3,1
478,1,1,1
879,3,3,1
166,0,0,1
299,3,3,1
488,0,0,1
893,2,2,1
617,1,1,1
790,1,1,1
34,4,4,1
816,4,4,1
905,1,1,1
353,1,1,1
523,4,4,1
489,4,4,1
848,0,0,1
116,2,2,0
468,4,4,1
275,1,1,0
446,3,3,1
673,2,2,1
79,3,3,0
289,0,0,1
230,2,2,1
347,3,3,0
740,1,1,1
90,1,1,0
74,2,2,1
76,4,4,0
978,2,2,1
770,0,0,1
806,3,3,1
139,3,3,1
503,2,2,0
325,2,2,1
284,2,2,1
446,1,1,1
74,1,1,1
507,4,4,1
623,3,3,0
35,3,3,0
313,4,4,1
419,0,0,1
434,3,3,1
938,4,4,1
205,2,2,0
381,0,0,1
466,4,4,1
426,3,3,1
384,2,2,0
6,2,2,0
741,4,4,1
262,2,2,1
824,0,0,1
455,1,1,1
693,2,2,1
72,0,0,0
775,3,3,1
794,1,1,1
195,4,4,1
673,0,0,1
726,2,2,1
419,2,2,0
513,2,2,0
874,4,4,1
665,1,1,1
125,4,4,0
502,4,4,1
433,3,3,1
227,4,4,1
997,3,3,1
197,3,3,1
718,2,2,1
997,4,4,1
52,2,2,0
957,2,2,1
312,2,2,1
258,0,0,1
498,0,0,1
456,4,4,1
22,3,3,0
372,4,4,1
240,3,3,0
111,4,4,1
550,0,0,1
70,0,0,0
831,2,2,1
220,2,2,1
442,4,4,1
844,4,4,1
747,2,2,1
805,4,4,1
781,1,1,1
492,0,0,1
376,1,1,1
524,3,3,1
955,3,3,1
797,2,2,1
649,0,0,1
900,1,1,1
158,0,0,1
225,3,3,0
674,4,4,0
128,2,2,0
361,2,2,0
678,4,4,0
671,3,3,0
426,0,0,1
660,0,0,1
645,3,3,0
669,4,4,1
444,0,0,1
562,1,1,1
635,0,0,1
95,0,0,1
677,4,4,0
849,3,3,1
572,4,4,1
268,2,2,1
779,3,3,1
962,3,3,1
431,3,3,1
672,2,2,1
293,3,3,1
739,4,4,1
219,0,0,1
329,4,4,1
694,2,2,1
864,1,1,1
635,2,2,1
68,0,0,0
809,0,0,1
239,3,3,0
242,2,2,1
852,3,3,1
405,0,0,1
949,2,2,1
583,1,1,1
191,1,1,0
232,3,3,0
586,0,0,1
631,3,3,0
378,2,2,0
982,4,4,1
445,1,1,1
335,1,1,0
648,4,4,1
559,1,1,1
333,1,1,0
651,0,0,1
296,3,3,1
687,2,2,1
80,4,4,0
757,2,2,1
153,3,3,1
322,3,3,1
741,1,1,1
49,1,1,1
180,2,2,0
524,1,1,1
642,3,3,0
817,1,1,1
430,2,2,0
912,4,4,1
250,3,3,1
197,1,1,0
418,1,1,1
754,4,4,1
471,1,1,1
294,3,3,1
982,1,1,1
176,2,2,0
225,1,1,0
651,4,4,1
74,0,0,0
821,0,0,1
908,2,2,1
404,1,1,1
943,1,1,1
317,4,4,1
791,3,3,1
945,3,3,1
289,2,2,1
414,2,2,0
607,1,1,1
247,2,2,1
104,0,0,1
526,1,1,1
573,0,0,1
130,1,1,0
309,1,1,0
49,4,4,1
702,4,4,1
538,1,1,1
268,4,4,1
582,2,2,0
264,4,4,1
153,2,2,0
440,2,2,0
205,1,1,0
756,3,3,1
297,1,1,0
563,3,3,1
738,4,4,1
181,1,1,0
516,0,0,1
920,3,3,1
442,2,2,0
276,4,4,1
691,1,1,1
462,4,4,1
265,4,4,1
919,0,0,1
670,3,3,0
75,1,1,1
183,4,4,1
720,1,1,1
69,1,1,1
847,2,2,1
967,3,3,1
148,1,1,0
105,1,1,0
290,0,0,1
327,2,2,1
863,2,2,1
164,3,3,1
343,1,1,1
343,3,3,0
948,3,3,1
233,3,3,0
366,3,3,0
139,1,1,0
707,2,2,1
493,3,3,1
177,2,2,0
93,0,0,1
339,2,2,0
430,3,3,1
11,3,3,1
666,2,2,1
358,1,1,1
815,4,4,1
253,0,0,1
885,1,1,1
667,4,4,1
944,1,1,1
841,2,2,1
73,4,4,1
770,2,2,1
847,0,0,1
415,0,0,1
967,2,2,1
384,0,0,1
494,0,0,1
39,0,0,0
595,4,4,1
833,3,3,1
499,2,2,0
418,4,4,0
653,4,4,1
694,4,4,0
623,4,4,1
650,1,1,1
698,0,0,1
473,3,3,1
334,1,1,0
524,2,2,0
833,0,0,1
141,0,0,1
261,1,1,0
843,3,3,1
127,3,3,1
913,3,3,1
728,4,4,1
920,1,1,1
302,0,0,1
711,0,0,1
263,3,3,1
390,4,4,1
275,2,2,1
724,0,0,1
319,0,0,1
909,2,2,1
424,2,2,0
836,3,3,1
