stu_id,exer_id,cpt_seq,label
777,3,3,1
990,3,3,1
872,3,3,1
536,2,2,0
975,1,1,1
170,4,4,1
357,2,2,0
296,0,0,1
478,4,4,1
319,4,4,1
626,2,2,1
804,0,0,1
9,4,4,0
983,3,3,1
33,4,4,1
875,1,1,1
217,1,1,0
471,0,0,1
958,0,0,1
139,4,4,1
315,2,2,1
905,0,0,1
173,2,2,0
41,0,0,0
886,1,1,1
253,1,1,0
500,1,1,1
817,0,0,1
370,0,0,1
397,3,3,0
351,2,2,0
161,1,1,0
530,2,2,0
162,0,0,1
248,0,0,1
487,2,2,0
866,1,1,1
374,0,0,1
452,0,0,1
538,2,2,0
47,0,0,0
861,3,3,1
41,1,1,1
228,0,0,1
363,2,2,0
839,4,4,1
241,3,3,1
616,3,3,0
958,2,2,1
778,4,4,1
758,3,3,1
515,2,2,0
685,1,1,1
994,0,0,1
183,3,3,1
338,2,2,0
767,0,0,1
286,0,0,1
224,1,1,0
358,4,4,1
859,4,4,1
193,1,1,0
321,2,2,1
949,3,3,1
318,1,1,0
48,0,0,0
435,4,4,1
277,1,1,0
321,1,1,0
346,4,4,0
113,0,0,1
213,3,3,0
104,2,2,0
386,1,1,1
415,2,2,0
820,4,4,1
764,1,1,1
942,0,0,1
300,2,2,1
182,4,4,1
443,3,3,1
700,1,1,1
55,0,0,0
908,1,1,1
263,0,0,1
828,4,4,1
558,3,3,1
550,4,4,1
631,1,1,1
347,2,2,0
553,0,0,1
87,3,3,0
595,1,1,1
481,4,4,1
8,2,2,0
360,0,0,1
380,3,3,0
402,2,2,0
950,4,4,1
247,1,1,0
804,1,1,1
473,4,4,1
936,0,0,1
596,3,3,1
591,3,3,1
985,1,1,1
988,3,3,1
991,0,0,1
816,0,0,1
978,1,1,1
56,2,2,1
786,1,1,1
515,3,3,1
373,4,4,1
524,4,4,1
67,0,0,0
385,0,0,1
510,4,4,1
593,3,3,1
108,4,4,1
250,2,2,1
438,1,1,1
742,1,1,1
783,0,0,1
683,1,1,1
190,3,3,1
997,2,2,1
59,0,0,0
992,3,3,1
444,3,3,1
137,4,4,1
726,4,4,1
546,4,4,1
420,3,3,1
37,0,0,0
513,1,1,1
312,0,0,1
61,2,2,1
684,3,3,1
15,4,4,1
388,1,1,1
633,3,3,0
99,4,4,1
195,2,2,0
416,0,0,1
712,2,2,1
86,2,2,0
10,0,0,0
572,0,0,1
122,4,4,0
810,1,1,1
397,0,0,1
363,3,3,0
262,1,1,0
879,4,4,1
825,1,1,1
483,1,1,1
59,2,2,1
236,4,4,1
37,3,3,0
965,4,4,1
279,4,4,1
300,1,1,0
275,4,4,1
391,2,2,0
801,3,3,1
774,0,0,1
837,4,4,1
258,1,1,0
453,2,2,0
394,3,3,0
1,2,2,0
389,4,4,1
152,2,2,0
460,3,3,1
376,4,4,1
290,4,4,1
130,0,0,1
133,1,1,0
218,3,3,0
399,2,2,0
969,2,2,1
604,3,3,0
310,1,1,0
597,0,0,1
78,4,4,0
966,0,0,1
396,2,2,0
25,4,4,0
968,4,4,1
497,2,2,0
260,4,4,1
741,2,2,1
902,0,0,1
69,3,3,1
817,2,2,1
565,0,0,1
713,4,4,1
794,0,0,1
601,0,0,1
174,1,1,0
884,2,2,1
62,4,4,1
391,0,0,1
555,2,2,0
247,4,4,0
232,1,1,0
378,3,3,0
417,4,4,0
310,3,3,1
286,2,2,1
218,2,2,1
658,3,3,0
144,4,4,1
59,3,3,1
815,2,2,1
853,0,0,1
875,3,3,1
979,4,4,1
296,4,4,1
4,1,1,0
867,0,0,1
762,0,0,1
285,4,4,1
712,3,3,1
854,2,2,1
928,0,0,1
311,2,2,1
695,3,3,1
11,2,2,0
377,4,4,1
301,3,3,1
909,0,0,1
317,0,0,1
672,1,1,1
830,3,3,1
691,2,2,1
434,0,0,1
959,0,0,1
251,1,1,0
430,1,1,1
121,4,4,0
603,1,1,1
630,0,0,1
358,3,3,0
576,0,0,1
879,2,2,1
680,4,4,0
553,3,3,1
299,2,2,1
433,1,1,1
881,3,3,1
350,1,1,1
115,0,0,1
457,0,0,1
839,3,3,1
53,2,2,0
413,0,0,1
88,1,1,0
400,4,4,1
864,4,4,1
527,0,0,1
198,3,3,1
320,0,0,1
524,0,0,1
73,0,0,0
136,1,1,0
440,3,3,1
735,0,0,1
639,3,3,0
776,0,0,1
212,1,1,0
632,2,2,1
665,3,3,0
904,4,4,1
437,3,3,1
2,0,0,0
968,1,1,1
205,3,3,1
863,3,3,1
860,4,4,1
721,1,1,1
656,1,1,1
696,2,2,1
801,2,2,1
706,1,1,1
63,0,0,0
224,3,3,0
489,2,2,0
476,4,4,1
694,0,0,1
130,4,4,1
221,1,1,0
279,2,2,1
522,4,4,1
417,2,2,0
754,2,2,1
974,2,2,1
914,1,1,1
341,1,1,1
191,2,2,0
947,4,4,1
509,1,1,1
216,0,0,1
313,0,0,1
530,4,4,1
574,0,0,1
236,1,1,0
366,0,0,1
380,2,2,0
171,3,3,1
536,0,0,1
485,2,2,0
941,1,1,1
495,3,3,1
753,2,2,1
687,1,1,1
312,1,1,0
493,4,4,1
309,4,4,1
210,1,1,0
981,0,0,1
901,4,4,1
901,1,1,1
419,3,3,1
686,4,4,0
408,4,4,0
95,4,4,1
866,0,0,1
738,1,1,1
590,2,2,0
407,1,1,1
741,0,0,1
4,3,3,0
856,3,3,1
63,1,1,1
964,0,0,1
579,4,4,1
420,4,4,0
852,1,1,1
52,4,4,1
83,0,0,1
587,0,0,1
155,4,4,1
745,4,4,1
146,0,0,1
28,3,3,1
277,2,2,1
161,4,4,1
515,1,1,1
505,3,3,1
602,1,1,1
927,2,2,1
307,3,3,1
467,4,4,1
681,4,4,0
90,4,4,1
109,1,1,0
239,0,0,1
381,3,3,0
129,1,1,0
7,3,3,0
36,0,0,0
979,0,0,1
532,3,3,1
273,0,0,1
573,4,4,1
226,3,3,0
114,1,1,0
271,0,0,1
391,3,3,0
703,3,3,1
599,2,2,0
245,4,4,0
917,1,1,1
117,4,4,0
359,0,0,1
620,1,1,1
902,3,3,1
252,3,3,1
309,3,3,1
141,1,1,0
413,1,1,1
14,3,3,1
615,0,0,1
46,3,3,1
809,2,2,1
126,0,0,1
801,0,0,1
440,1,1,1
159,4,4,1
479,3,3,1
483,3,3,1
182,1,1,0
444,1,1,1
988,4,4,1
786,0,0,1
873,0,0,1
404,2,2,0
145,1,1,0
560,3,3,1
72,3,3,1
298,2,2,1
48,2,2,0
340,3,3,0
459,1,1,1
716,4,4,1
886,4,4,1
57,1,1,1
7,2,2,0
301,4,4,1
968,3,3,1
628,3,3,0
917,3,3,1
314,2,2,1
226,0,0,1
544,2,2,0
190,4,4,1
96,1,1,0
3,4,4,1
161,0,0,1
47,3,3,1
267,1,1,0
836,4,4,1
199,2,2,0
821,3,3,1
44,1,1,1
416,2,2,0
107,3,3,0
584,0,0,1
719,2,2,1
52,0,0,0
461,2,2,0
510,1,1,1
240,1,1,0
771,2,2,1
797,1,1,1
103,3,3,0
613,3,3,0
704,4,4,1
171,1,1,0
509,0,0,1
958,3,3,1
322,1,1,0
76,2,2,0
629,2,2,1
282,0,0,1
836,0,0,1
16,1,1,0
520,2,2,0
313,2,2,1
776,3,3,1
383,1,1,1
737,1,1,1
892,0,0,1
414,0,0,1
819,3,3,1
64,4,4,1
25,0,0,0
967,1,1,1
436,1,1,1
368,2,2,0
45,3,3,1
650,4,4,1
645,4,4,1
452,3,3,1
135,0,0,1
608,4,4,0
591,1,1,1
348,4,4,0
773,1,1,1
356,1,1,1
514,3,3,1
962,1,1,1
563,4,4,1
531,2,2,0
43,4,4,1
8,3,3,0
386,0,0,1
142,2,2,0
551,1,1,1
396,1,1,1
487,0,0,1
526,0,0,1
581,2,2,0
185,4,4,1
349,3,3,0
179,4,4,1
585,4,4,1
472,0,0,1
827,0,0,1
657,3,3,0
568,1,1,1
86,1,1,0
303,4,4,1
793,0,0,1
583,3,3,1
541,2,2,0
436,3,3,1
316,4,4,1
693,0,0,1
539,4,4,1
458,4,4,1
976,1,1,1
175,2,2,0
507,1,1,1
324,4,4,1
508,0,0,1
707,3,3,1
321,3,3,1
656,4,4,1
134,3,3,1
658,1,1,1
752,4,4,1
304,2,2,1
994,1,1,1
663,3,3,0
268,0,0,1
700,0,0,1
405,2,2,0
688,2,2,1
851,4,4,1
624,4,4,1
970,4,4,1
56,0,0,0
827,2,2,1
974,0,0,1
950,2,2,1
297,3,3,1
891,1,1,1
157,1,1,0
110,4,4,1
454,2,2,0
294,4,4,1
397,4,4,1
785,2,2,1
439,3,3,1
542,1,1,1
410,1,1,1
935,2,2,1
642,2,2,1
80,1,1,0
361,4,4,1
294,2,2,1
435,3,3,1
150,4,4,1
785,0,0,1
499,3,3,1
18,4,4,1
106,3,3,0
618,0,0,1
865,1,1,1
872,4,4,1
40,0,0,0
428,3,3,1
496,0,0,1
828,1,1,1
913,4,4,1
307,0,0,1
527,2,2,0
988,1,1,1
640,0,0,1
835,1,1,1
543,0,0,1
891,2,2,1
59,4,4,0
757,0,0,1
9,1,1,0
406,3,3,0
151,1,1,0
566,1,1,1
781,2,2,1
550,1,1,1
793,3,3,1
917,2,2,1
463,4,4,1
706,4,4,1
464,1,1,1
561,1,1,1
863,0,0,1
254,3,3,1
591,4,4,1
453,4,4,1
646,4,4,1
831,1,1,1
323,4,4,1
630,3,3,0
806,4,4,1
668,1,1,1
565,3,3,1
936,3,3,1
881,2,2,1
686,1,1,1
621,3,3,0
520,0,0,1
609,3,3,0
59,1,1,1
965,3,3,1
573,1,1,1
141,3,3,1
966,3,3,1
538,4,4,1
312,3,3,1
986,2,2,1
476,3,3,1
527,3,3,1
585,3,3,1
96,3,3,0
137,1,1,0
76,1,1,0
256,1,1,0
526,3,3,1
227,0,0,1
442,3,3,1
858,3,3,1
659,0,0,1
909,1,1,1
588,1,1,1
306,0,0,1
945,4,4,1
586,1,1,1
272,2,2,1
379,2,2,0
111,2,2,0
818,4,4,1
174,3,3,1
456,2,2,0
635,4,4,1
220,3,3,0
712,0,0,1
850,3,3,1
864,0,0,1
506,0,0,1
44,2,2,0
44,4,4,1
644,2,2,1
611,1,1,1
255,1,1,0
66,0,0,0
859,3,3,1
474,0,0,1
363,0,0,1
123,2,2,0
932,1,1,1
216,4,4,1
143,0,0,1
659,4,4,1
206,3,3,1
301,0,0,1
501,0,0,1
214,2,2,1
634,0,0,1
685,3,3,1
879,0,0,1
287,4,4,1
330,1,1,0
747,3,3,1
219,2,2,1
555,1,1,1
180,3,3,1
251,0,0,1
614,3,3,0
657,1,1,1
178,2,2,0
750,2,2,1
866,3,3,1
468,1,1,1
101,0,0,1
547,2,2,0
269,1,1,0
766,0,0,1
133,4,4,1
625,4,4,1
325,3,3,1
144,1,1,0
403,0,0,1
887,4,4,1
397,1,1,1
339,4,4,0
401,1,1,1
472,4,4,1
141,2,2,0
947,1,1,1
305,0,0,1
253,3,3,1
734,0,0,1
997,0,0,1
692,4,4,0
639,4,4,1
934,3,3,1
877,3,3,1
616,2,2,1
432,1,1,1
912,1,1,1
511,0,0,1
281,2,2,1
777,0,0,1
280,3,3,1
409,3,3,1
584,3,3,1
713,0,0,1
956,0,0,1
488,4,4,1
340,2,2,0
708,0,0,1
84,3,3,0
987,1,1,1
120,2,2,0
654,0,0,1
140,3,3,1
355,0,0,1
242,3,3,1
563,1,1,1
677,0,0,1
160,1,1,0
362,1,1,1
856,4,4,1
805,2,2,1
594,2,2,0
248,4,4,0
194,1,1,0
91,1,1,0
896,1,1,1
969,4,4,1
942,3,3,1
754,0,0,1
823,3,3,1
888,3,3,1
126,2,2,0
117,2,2,0
943,2,2,1
943,0,0,1
537,4,4,1
474,1,1,1
487,4,4,1
77,0,0,1
561,2,2,0
123,0,0,1
927,3,3,1
963,1,1,1
25,2,2,1
133,0,0,1
985,4,4,1
724,1,1,1
66,3,3,1
326,3,3,1
14,1,1,0
127,4,4,0
94,2,2,0
462,3,3,1
53,1,1,1
71,3,3,1
188,1,1,0
822,3,3,1
973,2,2,1
903,4,4,1
262,3,3,1
348,3,3,0
244,2,2,1
291,3,3,1
565,4,4,1
910,0,0,1
270,1,1,0
182,2,2,0
219,4,4,1
193,0,0,1
665,2,2,1
763,4,4,1
181,4,4,1
76,0,0,1
819,1,1,1
892,2,2,1
56,4,4,1
291,2,2,1
454,0,0,1
208,0,0,1
482,4,4,1
992,0,0,1
167,4,4,1
191,3,3,1
113,4,4,1
160,4,4,1
605,2,2,1
271,2,2,1
32,0,0,0
878,1,1,1
485,1,1,1
414,3,3,1
810,3,3,1
830,1,1,1
297,2,2,1
164,1,1,0
618,1,1,1
186,4,4,1
523,2,2,0
544,1,1,1
208,3,3,1
308,1,1,0
61,4,4,1
754,1,1,1
804,4,4,1
144,0,0,1
569,2,2,0
203,3,3,1
145,2,2,0
290,2,2,1
755,1,1,1
618,2,2,1
681,3,3,1
404,4,4,1
316,0,0,1
131,0,0,1
400,0,0,1
252,2,2,1
184,0,0,1
701,1,1,1
572,1,1,1
78,1,1,0
332,0,0,1
330,3,3,1
502,1,1,1
304,4,4,1
169,2,2,0
790,3,3,1
43,3,3,1
432,2,2,0
85,4,4,0
464,3,3,1
514,2,2,0
437,2,2,0
963,3,3,1
393,1,1,1
109,2,2,0
91,2,2,0
793,4,4,1
975,3,3,1
215,2,2,1
859,2,2,1
849,1,1,1
580,2,2,0
685,4,4,0
7,0,0,0
906,0,0,1
531,1,1,1
717,4,4,1
383,0,0,1
417,0,0,1
185,1,1,0
204,1,1,0
622,3,3,0
690,1,1,1
823,2,2,1
4,0,0,0
357,3,3,0
802,3,3,1
82,0,0,1
873,1,1,1
569,4,4,1
677,1,1,1
21,3,3,1
648,1,1,1
812,1,1,1
360,4,4,1
628,4,4,1
926,0,0,1
797,3,3,1
633,1,1,1
779,4,4,1
915,1,1,1
557,1,1,1
606,3,3,0
837,1,1,1
387,1,1,1
220,4,4,1
913,1,1,1
668,3,3,0
907,2,2,1
104,1,1,0
474,3,3,1
93,2,2,0
790,2,2,1
537,2,2,0
193,3,3,1
301,1,1,0
798,1,1,1
302,3,3,1
50,0,0,0
62,0,0,0
744,3,3,1
796,3,3,1
759,1,1,1
480,3,3,1
179,2,2,0
87,2,2,0
921,4,4,1
893,4,4,1
875,2,2,1
580,1,1,1
624,0,0,1
697,3,3,1
824,4,4,1
49,3,3,1
525,0,0,1
332,4,4,1
908,4,4,1
284,0,0,1
447,2,2,0
822,2,2,1
364,1,1,1
201,2,2,0
347,0,0,1
823,0,0,1
177,4,4,1
928,3,3,1
296,1,1,0
269,3,3,1
156,1,1,0
362,3,3,0
884,3,3,1
299,1,1,0
627,4,4,1
560,2,2,0
19,1,1,0
409,1,1,1
385,1,1,1
805,1,1,1
944,3,3,1
972,2,2,1
971,2,2,1
74,3,3,1
188,0,0,1
767,4,4,1
760,2,2,1
670,2,2,1
484,1,1,1
279,3,3,1
889,3,3,1
614,1,1,1
846,0,0,1
364,2,2,0
741,3,3,1
549,3,3,1
948,1,1,1
511,1,1,1
50,1,1,1
810,4,4,1
293,1,1,0
348,1,1,1
894,2,2,1
606,0,0,1
147,0,0,1
815,3,3,1
33,0,0,0
302,4,4,1
643,1,1,1
727,1,1,1
29,3,3,1
503,3,3,1
655,2,2,1
80,2,2,0
29,1,1,0
313,1,1,0
178,3,3,1
310,4,4,1
10,4,4,0
869,0,0,1
670,0,0,1
456,1,1,1
332,2,2,1
267,2,2,1
147,2,2,0
683,3,3,1
231,0,0,1
598,1,1,1
760,1,1,1
680,3,3,1
235,3,3,0
154,0,0,1
389,0,0,1
898,4,4,1
888,2,2,1
229,2,2,1
884,4,4,1
783,4,4,1
762,4,4,1
635,3,3,0
111,3,3,0
858,1,1,1
998,2,2,1
788,4,4,1
371,0,0,1
151,3,3,1
458,2,2,0
554,3,3,1
324,0,0,1
855,1,1,1
646,2,2,1
373,2,2,0
516,3,3,1
261,4,4,1
66,2,2,1
857,4,4,1
508,3,3,1
530,3,3,1
374,2,2,0
311,1,1,0
923,0,0,1
610,1,1,1
537,0,0,1
979,2,2,1
477,2,2,0
688,1,1,1
511,2,2,0
502,2,2,0
936,4,4,1
812,3,3,1
189,3,3,1
724,2,2,1
837,0,0,1
633,0,0,1
575,2,2,0
609,1,1,1
4,2,2,0
867,1,1,1
452,2,2,0
800,3,3,1
234,2,2,1
504,3,3,1
751,4,4,1
739,3,3,1
164,2,2,0
23,3,3,0
636,1,1,1
924,4,4,1
898,3,3,1
190,0,0,1
751,3,3,1
135,4,4,1
124,1,1,0
437,0,0,1
204,3,3,1
612,0,0,1
586,2,2,0
907,3,3,1
993,2,2,1
951,1,1,1
18,2,2,0
553,2,2,0
173,4,4,1
278,4,4,1
246,4,4,0
623,0,0,1
70,1,1,1
502,0,0,1
361,1,1,1
157,0,0,1
218,0,0,1
782,1,1,1
551,4,4,1
43,0,0,0
572,2,2,0
671,2,2,1
547,1,1,1
266,0,0,1
626,4,4,1
370,4,4,1
145,0,0,1
858,0,0,1
819,4,4,1
464,0,0,1
564,2,2,0
37,4,4,1
742,3,3,1
121,3,3,1
71,2,2,1
344,1,1,1
730,3,3,1
877,0,0,1
591,2,2,0
398,0,0,1
727,4,4,1
349,2,2,0
336,1,1,1
876,3,3,1
16,3,3,1
657,2,2,1
682,0,0,1
761,3,3,1
78,0,0,1
576,2,2,0
16,4,4,1
212,3,3,0
559,2,2,0
729,3,3,1
609,4,4,0
596,2,2,0
744,2,2,1
320,3,3,1
842,1,1,1
713,3,3,1
878,3,3,1
10,3,3,1
427,2,2,0
586,4,4,1
115,3,3,1
890,4,4,1
778,0,0,1
160,0,0,1
733,3,3,1
698,1,1,1
946,0,0,1
465,3,3,1
940,3,3,1
403,1,1,1
954,3,3,1
100,4,4,1
128,0,0,1
510,3,3,1
107,2,2,0
654,3,3,0
723,0,0,1
479,2,2,0
506,2,2,0
902,1,1,1
116,4,4,0
23,4,4,1
233,2,2,1
628,2,2,1
383,2,2,0
445,4,4,1
589,3,3,1
780,0,0,1
609,2,2,1
364,3,3,0
696,0,0,1
703,2,2,1
295,1,1,0
118,0,0,1
796,0,0,1
952,0,0,1
774,4,4,1
163,2,2,0
984,4,4,1
945,2,2,1
55,1,1,1
546,2,2,0
427,3,3,1
431,4,4,1
249,4,4,0
83,2,2,0
905,2,2,1
466,1,1,1
462,1,1,1
873,3,3,1
238,3,3,0
99,1,1,0
871,3,3,1
51,4,4,1
155,2,2,0
804,3,3,1
242,4,4,0
865,2,2,1
730,2,2,1
415,3,3,1
715,2,2,1
134,0,0,1
918,2,2,1
528,0,0,1
95,2,2,0
669,0,0,1
422,0,0,1
976,0,0,1
710,3,3,1
442,1,1,1
79,1,1,0
966,1,1,1
796,4,4,1
658,2,2,1
847,1,1,1
594,1,1,1
489,3,3,1
311,4,4,1
816,2,2,1
149,0,0,1
473,2,2,0
340,4,4,0
854,4,4,1
230,0,0,1
419,4,4,0
200,4,4,1
970,0,0,1
975,4,4,1
223,2,2,1
888,1,1,1
719,1,1,1
924,1,1,1
581,4,4,1
491,3,3,1
571,4,4,1
743,1,1,1
541,4,4,1
783,1,1,1
772,1,1,1
357,4,4,1
43,2,2,0
835,3,3,1
220,1,1,0
932,4,4,1
544,4,4,1
367,4,4,1
850,4,4,1
286,4,4,1
36,4,4,1
983,2,2,1
802,4,4,1
660,3,3,0
749,3,3,1
296,2,2,1
985,0,0,1
639,2,2,1
709,2,2,1
611,0,0,1
539,3,3,1
941,0,0,1
773,0,0,1
497,3,3,1
128,3,3,1
145,4,4,1
140,0,0,1
64,3,3,1
893,1,1,1
615,2,2,1
50,3,3,1
771,1,1,1
385,3,3,0
808,3,3,1
246,3,3,1
27,3,3,1
458,1,1,1
876,1,1,1
176,0,0,1
100,2,2,0
233,1,1,0
230,3,3,0
927,4,4,1
919,1,1,1
991,1,1,1
647,0,0,1
270,4,4,1
108,2,2,0
416,4,4,0
84,2,2,0
37,1,1,1
72,2,2,1
806,0,0,1
578,2,2,0
553,1,1,1
11,0,0,0
302,1,1,0
402,4,4,1
989,4,4,1
361,3,3,0
110,1,1,0
675,3,3,1
421,0,0,1
812,2,2,1
846,3,3,1
995,1,1,1
514,1,1,1
410,2,2,0
312,4,4,1
292,3,3,1
714,4,4,1
81,4,4,0
398,4,4,1
146,1,1,0
739,0,0,1
736,2,2,1
173,0,0,1
404,3,3,0
238,0,0,1
121,1,1,0
791,4,4,1
799,1,1,1
229,0,0,1
230,4,4,1
203,1,1,0
356,3,3,0
545,2,2,0
264,0,0,1
483,4,4,1
323,2,2,1
132,1,1,0
509,3,3,1
669,1,1,1
620,3,3,0
789,0,0,1
60,4,4,0
410,3,3,1
996,3,3,1
870,3,3,1
613,1,1,1
449,1,1,1
215,3,3,0
137,3,3,1
228,1,1,0
791,0,0,1
81,2,2,0
525,4,4,1
90,2,2,0
795,1,1,1
233,0,0,1
662,4,4,1
821,4,4,1
887,3,3,1
690,2,2,1
921,3,3,1
522,2,2,0
602,4,4,0
625,2,2,1
650,0,0,1
970,1,1,1
589,4,4,1
526,2,2,0
728,2,2,1
281,0,0,1
907,4,4,1
970,3,3,1
134,4,4,1
687,4,4,0
933,0,0,1
772,2,2,1
639,0,0,1
448,1,1,1
439,0,0,1
89,4,4,1
632,1,1,1
571,1,1,1
331,4,4,1
967,0,0,1
762,1,1,1
200,1,1,0
539,1,1,1
85,2,2,0
532,4,4,1
644,4,4,1
150,1,1,0
992,2,2,1
