exer_id,cpt_seq
298,[33]
215,[33]
264,[24]
268,[33]
594,[18]
602,[18]
699,[15]
549,[6]
553,[6]
345,[24]
454,[7]
284,[31]
687,[7]
289,[24]
297,[24]
405,[2]
395,[2]
628,[9]
253,[24]
306,[24]
627,[18]
581,[18]
571,[28]
543,[24]
566,[18]
669,[1]
633,[8]
637,[28]
630,[1]
625,[1]
445,[7]
369,[1]
302,[24]
267,[24]
304,[24]
303,[24]
307,[24]
470,[15]
468,[15]
650,[15]
621,[15]
554,[15]
557,[15]
634,[15]
541,[14]
530,[3]
249,[27]
286,[27]
169,[25]
299,[33]
437,[7]
419,[22]
447,[36]
314,[32]
320,[21]
446,[36]
140,[16]
397,[2]
348,[31]
418,[22]
422,[3]
403,[2]
190,[29]
334,[21]
351,[32]
409,[2]
480,[31]
242,[27]
218,[12]
217,[12]
322,[31]
691,[18]
525,[10]
620,[2]
235,[21]
327,[25]
222,[25]
252,[21]
642,[22]
616,[1]
670,[37]
635,[27]
459,[24]
321,[26]
28,[13]
347,[13]
522,[19]
564,[18]
544,[17]
233,[25]
226,[31]
349,[31]
618,[2]
494,[22]
598,[2]
331,[31]
296,[3]
414,[24]
325,[27]
167,[27]
158,[25]
639,[29]
572,[34]
575,[34]
574,[34]
569,[18]
360,[13]
260,[26]
250,[27]
356,[21]
357,[26]
655,[28]
689,[6]
694,[15]
641,[2]
576,[22]
474,[22]
674,[22]
539,[27]
652,[21]
688,[38]
629,[21]
567,[18]
538,[9]
565,[27]
592,[18]
678,[2]
593,[18]
556,[15]
358,[21]
479,[27]
498,[27]
589,[17]
696,[0]
693,[6]
590,[18]
491,[24]
490,[24]
481,[24]
487,[24]
186,[29]
488,[17]
271,[10]
350,[32]
513,[3]
501,[27]
229,[25]
354,[32]
353,[32]
352,[32]
517,[21]
690,[1]
456,[24]
647,[17]
435,[31]
478,[27]
500,[27]
165,[13]
527,[3]
680,[3]
462,[24]
413,[37]
309,[29]
326,[31]
450,[11]
428,[11]
429,[11]
434,[31]
411,[37]
438,[7]
361,[13]
448,[11]
412,[37]
425,[11]
452,[11]
583,[18]
431,[11]
471,[36]
472,[36]
467,[36]
430,[11]
362,[13]
433,[31]
432,[11]
449,[11]
451,[11]
426,[11]
423,[11]
427,[11]
464,[24]
671,[24]
497,[24]
499,[24]
626,[1]
661,[2]
586,[24]
495,[22]
550,[26]
587,[17]
548,[34]
503,[22]
516,[34]
537,[17]
520,[34]
654,[29]
518,[13]
262,[13]
484,[24]
489,[24]
645,[1]
692,[18]
483,[13]
514,[20]
588,[17]
440,[27]
591,[24]
461,[30]
512,[3]
667,[29]
657,[29]
463,[24]
460,[24]
681,[24]
455,[14]
439,[27]
504,[1]
649,[15]
509,[28]
442,[27]
535,[10]
536,[10]
673,[20]
685,[20]
443,[27]
441,[27]
511,[27]
457,[27]
508,[22]
486,[4]
551,[3]
505,[30]
507,[22]
510,[29]
506,[30]
623,[29]
519,[20]
523,[20]
646,[20]
660,[28]
643,[22]
546,[22]
492,[24]
563,[22]
584,[24]
682,[20]
666,[20]
465,[13]
675,[2]
679,[26]
533,[10]
476,[37]
663,[26]
665,[10]
644,[26]
534,[10]
545,[10]
485,[24]
477,[37]
676,[10]
684,[26]
577,[22]
672,[33]
683,[10]
515,[31]
640,[31]
662,[34]
578,[22]
