stu_id,exer_id,cpt_seq,label
4,595,17,0
4,259,29,0
4,115,15,0
4,234,15,1
4,636,9,1
4,9,7,0
4,437,36,1
4,292,4,0
4,120,4,1
4,590,18,1
4,184,15,1
4,73,9,1
4,194,15,1
4,57,0,1
4,324,13,1
4,90,17,1
4,426,11,0
4,642,8,0
4,343,35,1
4,384,36,0
4,185,15,1
4,166,13,1
4,673,26,0
4,97,15,1
4,55,0,1
4,411,1,1
4,620,6,1
4,134,4,1
4,76,1,1
4,599,24,0
4,566,9,1
4,96,18,1
4,284,31,0
4,3,3,0
4,605,6,1
4,447,36,1
4,320,21,0
4,349,31,1
4,187,24,1
4,67,18,0
4,87,17,0
4,308,2,0
4,568,9,1
4,626,2,0
4,364,0,1
4,243,29,1
4,325,27,0
4,520,3,0
4,537,6,1
4,356,21,1
4,331,31,1
4,241,29,1
4,48,6,0
4,489,13,1
4,690,3,0
4,257,29,1
4,382,36,1
4,110,15,1
4,34,6,1
4,133,4,0
4,18,4,1
4,112,18,1
4,358,21,0
4,85,4,0
4,10,0,1
4,301,35,0
4,410,2,0
4,567,9,1
4,307,24,0
4,61,7,1
4,623,1,1
4,28,13,1
4,29,13,0
4,169,25,1
4,570,0,1
4,108,18,1
4,296,3,1
4,618,6,1
4,146,15,1
4,304,24,0
4,494,17,1
4,591,18,1
4,476,36,1
4,505,24,0
4,319,26,0
4,299,33,1
4,240,29,0
4,649,29,1
4,45,7,1
4,564,15,1
4,228,2,0
4,688,2,0
4,71,14,1
4,101,18,1
4,427,11,1
4,323,27,1
4,615,0,1
4,4,1,0
4,662,21,0
4,40,14,1
4,103,15,0
4,79,14,1
4,454,7,0
4,422,18,1
4,311,29,0
4,683,20,1
4,511,30,0
4,578,18,0
4,231,26,0
4,441,27,1
4,100,17,0
4,19,6,1
4,163,17,0
4,54,0,1
4,458,27,1
4,189,3,1
4,453,11,1
4,254,15,1
4,557,6,1
4,210,26,1
4,575,18,1
4,372,8,1
4,629,15,1
4,44,7,1
4,80,14,1
4,640,13,1
4,644,27,0
4,689,26,0
4,507,27,1
4,310,29,0
4,439,7,1
4,664,29,0
4,679,1,1
4,449,11,1
4,222,25,0
4,255,15,0
4,11,8,1
4,639,1,0
4,643,15,1
4,273,17,1
4,550,28,0
4,624,1,1
4,181,28,1
4,380,36,1
4,588,24,1
4,158,25,0
4,580,34,0
4,417,28,1
4,342,26,1
4,611,8,0
4,31,0,1
4,485,31,0
4,559,3,0
4,357,26,0
4,555,0,1
4,59,0,1
4,215,33,1
4,597,17,0
4,266,24,1
4,347,13,0
4,278,30,0
4,314,32,0
4,91,18,1
4,383,36,0
4,131,4,1
4,546,9,0
4,562,15,1
4,469,13,1
4,483,27,1
4,318,34,1
4,294,34,1
4,225,29,1
4,627,6,0
4,438,7,1
4,402,5,1
4,321,26,0
4,245,27,0
4,610,18,0
4,30,0,1
4,687,26,0
4,682,33,0
4,106,18,1
4,381,36,1
4,448,36,1
4,389,2,1
4,141,13,1
4,317,31,0
4,544,10,0
4,293,30,0
4,14,9,1
4,249,27,0
4,583,34,0
4,442,27,1
4,600,18,1
4,209,26,0
4,46,16,0
4,78,14,1
4,161,26,1
4,667,29,1
4,7,5,1
4,93,15,1
4,136,21,0
4,665,28,0
4,641,1,1
4,238,35,0
4,336,30,0
4,387,1,1
4,390,2,1
4,463,30,0
4,541,10,0
4,661,33,1
4,622,10,1
4,6,4,0
4,39,0,1
4,26,12,0
4,162,17,0
4,32,6,1
4,461,24,1
4,51,7,1
4,549,14,0
4,176,15,1
4,371,8,1
4,104,17,1
4,558,26,0
4,316,13,0
4,675,10,1
4,587,24,1
4,593,24,1
4,418,28,1
4,574,18,1
4,519,3,0
4,119,4,1
4,12,6,1
4,589,18,1
4,540,6,1
4,535,3,0
4,229,25,0
4,601,18,1
4,646,28,0
4,350,32,0
4,345,24,0
4,375,8,1
4,561,6,1
4,168,24,0
4,290,17,0
4,677,29,0
4,167,27,0
4,5,1,1
4,385,8,1
4,237,35,1
4,395,2,0
4,634,1,0
4,315,13,1
4,579,28,0
4,451,11,0
4,171,10,1
4,135,4,1
4,47,16,0
4,416,8,1
4,668,5,0
4,450,11,1
4,160,13,1
4,165,13,1
4,365,0,1
4,109,18,1
4,69,18,1
4,594,24,1
4,302,24,0
4,338,35,0
4,370,1,1
4,396,2,1
4,195,19,1
4,81,14,0
4,64,18,0
4,635,18,1
4,62,9,0
4,657,17,0
4,117,19,0
4,147,23,1
4,235,21,0
4,617,6,1
4,633,1,1
4,283,15,0
4,148,2,1
4,471,36,1
4,637,9,0
4,669,13,0
4,144,20,1
4,391,15,0
4,92,15,1
4,219,35,0
4,532,28,1
4,362,13,1
4,17,8,0
4,424,11,1
4,394,2,0
4,56,0,0
4,517,29,0
4,457,24,0
4,565,15,1
4,446,7,0
4,577,18,0
4,569,6,1
4,89,17,1
4,443,27,1
4,218,12,1
4,129,4,1
5,6,4,0
5,13,6,1
5,18,4,1
5,8,6,1
6,366,0,1
6,64,18,1
6,57,0,1
6,94,15,1
6,11,8,1
6,14,9,1
6,16,8,1
6,47,16,0
6,191,29,1
6,115,15,0
6,103,15,0
6,36,7,0
6,12,6,1
6,372,8,1
6,201,33,1
6,20,0,1
6,54,0,0
6,139,16,0
6,98,15,1
6,71,14,0
6,15,9,0
6,130,4,1
6,0,0,1
6,13,6,1
6,18,4,1
6,202,33,1
6,48,6,1
6,376,8,1
6,373,8,0
6,55,0,1
6,205,33,1
6,224,29,1
6,56,0,1
6,2,2,1
6,31,0,1
6,92,15,1
6,364,0,1
6,46,16,0
6,203,33,1
6,385,8,1
7,9,7,0
7,10,0,1
7,0,0,1
7,11,8,1
7,21,0,1
8,0,0,1
8,97,15,1
8,54,0,1
8,31,0,1
8,98,15,0
8,48,6,1
8,37,6,1
8,111,15,1
8,38,6,1
8,39,0,1
8,225,29,1
8,191,29,1
8,12,6,1
8,11,8,1
8,8,6,1
8,78,14,1
8,230,29,1
8,243,29,1
8,224,29,1
8,244,29,1
8,4,1,1
8,240,29,0
8,56,0,0
8,391,15,1
8,57,0,1
8,35,6,1
8,34,6,1
8,33,14,0
8,103,15,1
8,55,0,1
8,258,29,1
8,94,15,1
8,71,14,1
8,20,0,1
9,43,15,0
9,142,15,0
9,163,17,0
9,143,23,0
9,103,15,0
9,122,17,0
9,155,22,0
9,161,26,0
9,137,15,0
9,146,15,0
10,181,28,0
10,13,6,1
10,37,6,1
10,4,1,1
10,36,7,1
10,150,24,0
10,179,28,0
10,38,6,1
10,19,6,1
10,102,13,0
10,32,6,1
10,180,28,1
10,5,1,0
10,12,6,1
10,0,0,1
10,35,6,1
11,92,15,0
11,15,9,0
11,81,14,0
11,5,1,1
11,147,23,0
11,34,6,1
11,14,9,1
11,19,6,1
11,54,0,1
11,11,8,1
11,38,6,1
11,66,18,1
11,31,0,1
11,36,7,1
11,9,7,1
11,156,22,0
12,214,18,1
12,1,1,1
12,63,17,1
12,369,1,0
12,47,16,1
12,121,4,1
12,64,18,1
12,16,8,1
12,104,17,1
12,100,17,0
12,81,14,0
12,75,1,1
12,207,3,0
12,387,1,1
12,88,17,1
12,128,15,1
12,27,12,0
12,168,24,1
12,59,0,1
12,38,6,1
12,92,15,1
12,67,18,1
12,15,9,1
12,134,4,1
12,236,13,1
12,96,18,1
12,368,0,1
12,133,4,1
12,238,35,1
12,112,18,1
12,253,24,0
12,3,3,1
12,348,31,0
12,191,29,1
12,386,1,1
12,101,18,0
12,131,4,1
12,74,1,1
12,135,4,0
12,375,8,1
12,78,14,1
12,296,3,1
12,0,0,1
12,10,0,1
12,122,17,0
12,118,17,0
12,187,24,1
12,8,6,0
12,371,8,1
12,41,14,1
12,50,7,1
12,365,0,1
12,129,4,1
12,69,18,1
12,32,6,1
12,291,4,0
12,35,6,1
12,39,0,1
12,56,0,1
12,40,14,1
12,70,18,0
12,13,6,1
12,77,1,0
12,72,9,1
12,9,7,0
12,6,4,1
12,316,13,0
12,44,7,1
12,108,18,1
12,58,0,0
12,84,14,0
12,113,17,1
12,130,4,1
12,195,19,0
12,61,7,1
12,132,4,1
12,93,15,1
12,370,1,1
12,117,19,0
12,125,15,1
12,225,29,1
12,26,12,1
12,154,22,1
12,71,14,0
12,18,4,1
12,189,3,1
12,34,6,1
12,116,17,0
12,423,3,1
12,80,14,1
12,120,4,1
12,212,3,1
12,86,17,1
12,111,15,1
12,90,17,0
12,366,0,1
12,11,8,1
12,66,18,1
12,372,8,1
12,163,17,0
12,85,4,0
12,14,9,1
12,65,18,0
12,156,22,0
12,36,7,1
12,5,1,1
13,20,0,1
13,8,6,1
13,16,8,1
13,5,1,1
13,9,7,0
13,56,0,1
13,19,6,1
13,50,7,0
13,40,14,1
13,0,0,1
13,11,8,0
13,54,0,1
13,34,6,1
13,17,8,1
13,30,0,1
13,31,0,1
13,75,1,1
13,39,0,1
14,81,14,1
14,82,14,1
14,14,9,1
14,72,9,0
14,156,22,0
14,15,9,0
14,84,14,0
14,41,14,1
15,14,9,1
15,13,6,1
15,11,8,1
15,34,6,1
15,19,6,1
15,275,21,0
15,8,6,1
15,33,14,1
15,148,2,0
16,274,21,0
16,182,25,0
16,232,21,0
16,12,6,1
16,11,8,1
16,275,21,0
17,36,7,1
17,32,6,1
17,37,6,1
17,34,6,1
17,50,7,0
17,13,6,1
17,8,6,1
18,63,17,1
18,8,6,1
18,14,9,1
18,15,9,1
18,72,9,1
19,12,6,1
19,210,26,0
19,209,26,0
19,86,17,0
19,102,13,1
19,231,26,1
19,13,6,1
19,63,17,1
20,210,26,0
20,8,6,1
20,201,33,1
20,11,8,1
20,202,33,1
20,64,18,1
20,261,24,1
20,204,33,1
20,124,20,0
20,44,7,1
20,182,25,1
20,52,7,1
20,45,7,1
20,67,18,0
20,53,7,1
20,191,29,1
21,44,7,1
21,5,1,1
21,78,14,1
21,8,6,1
21,71,14,1
21,117,19,0
22,145,20,0
22,12,6,1
22,124,20,1
22,144,20,1
22,8,6,1
22,13,6,1
23,32,6,1
23,13,6,1
23,102,13,1
23,159,13,1
23,182,25,1
23,141,13,1
23,11,8,1
23,257,29,1
24,46,16,0
24,210,26,0
24,8,6,1
24,199,31,1
24,69,18,1
24,45,7,1
24,12,6,1
24,14,9,0
24,15,9,0
24,267,24,0
24,201,33,1
24,156,22,1
24,122,17,0
24,71,14,1
24,83,14,0
24,36,7,0
24,78,14,1
24,157,22,0
24,204,33,0
24,33,14,1
24,7,5,1
24,159,13,1
24,258,29,1
24,192,23,1
24,171,10,1
24,150,24,0
24,82,14,1
24,277,32,0
24,207,3,0
24,202,33,1
24,176,15,1
24,72,9,1
24,51,7,1
24,203,33,1
24,84,14,0
24,152,22,0
24,80,14,1
24,26,12,1
24,24,11,1
24,219,35,0
24,211,35,0
24,93,15,1
24,160,13,1
24,117,19,0
24,187,24,1
24,205,33,1
24,40,14,1
24,278,30,1
24,85,4,1
24,41,14,1
24,182,25,1
24,103,15,0
24,25,11,1
24,13,6,1
24,275,21,1
24,200,32,1
24,172,10,1
24,6,4,1
24,148,2,1
24,206,34,1
24,241,29,1
25,42,2,1
25,0,0,1
25,44,7,1
25,19,6,1
25,93,15,0
25,25,11,1
25,148,2,1
25,189,3,0
25,17,8,1
25,11,8,1
25,51,7,1
25,16,8,1
25,52,7,0
25,36,7,1
25,34,6,1
25,12,6,1
25,24,11,1
26,19,6,1
26,34,6,1
26,11,8,1
26,38,6,0
26,12,6,1
26,32,6,1
26,35,6,1
26,8,6,1
27,54,0,1
27,147,23,0
27,68,18,1
27,176,15,1
27,109,18,1
27,446,7,0
27,185,15,1
27,225,29,1
27,78,14,0
27,72,9,1
27,12,6,1
27,97,15,1
27,170,10,0
27,89,17,1
27,460,9,1
27,92,15,1
27,62,9,1
27,56,0,1
27,179,28,0
27,279,23,0
27,19,6,1
27,376,8,1
27,143,23,0
27,52,7,1
27,540,6,1
27,634,1,1
27,401,5,0
27,14,9,0
27,30,0,1
27,37,6,1
27,224,29,1
27,111,15,1
27,64,18,1
27,622,10,0
27,402,5,1
27,370,1,1
27,411,1,1
27,15,9,1
27,65,18,0
27,79,14,1
27,11,8,1
27,4,1,1
27,124,20,0
27,16,8,1
27,422,18,1
27,69,18,1
27,50,7,1
27,421,18,1
27,41,14,1
27,366,0,1
27,239,15,1
27,71,14,0
27,20,0,1
27,23,3,1
27,5,1,1
27,230,29,1
27,613,14,1
27,66,18,1
27,33,14,1
27,45,7,0
27,7,5,1
27,178,23,0
27,371,8,1
27,73,9,1
27,88,17,1
27,61,7,1
27,192,23,1
27,392,15,1
27,59,0,1
27,206,34,1
27,191,29,0
27,156,22,0
27,39,0,1
27,36,7,1
27,53,7,1
27,364,0,1
27,127,15,1
28,80,14,1
28,33,14,1
28,71,14,1
28,78,14,1
29,64,18,0
29,4,1,0
29,78,14,0
29,37,6,0
29,67,18,0
29,425,11,0
29,60,0,0
29,172,10,0
29,427,11,1
29,248,27,0
29,398,2,0
29,214,18,1
29,365,0,1
29,187,24,1
29,38,6,0
29,264,24,0
29,568,9,1
29,117,19,0
29,405,2,0
29,9,7,0
29,208,25,0
29,406,2,0
29,21,0,1
29,426,11,1
29,367,0,1
29,105,18,1
29,429,11,0
29,178,23,0
29,81,14,0
29,320,21,0
29,428,11,1
30,238,35,1
30,33,14,0
30,4,1,1
30,5,1,1
30,93,15,1
30,78,14,1
30,87,17,1
30,12,6,1
30,86,17,1
30,75,1,1
30,92,15,0
30,156,22,0
30,190,29,0
30,19,6,1
30,157,22,0
30,71,14,0
30,8,6,1
31,148,2,1
31,0,0,1
31,228,2,0
31,15,9,0
31,42,2,0
31,32,6,1
31,17,8,0
31,76,1,1
31,39,0,1
31,50,7,0
31,446,7,0
31,13,6,1
31,86,17,0
31,110,15,1
31,11,8,1
31,37,6,1
31,87,17,0
31,72,9,1
31,97,15,1
31,111,15,1
31,92,15,0
31,57,0,1
31,12,6,1
31,14,9,0
32,71,14,0
32,8,6,1
32,83,14,0
33,99,15,0
33,9,7,1
33,67,18,1
33,92,15,1
33,0,0,1
33,98,15,1
33,64,18,0
33,47,16,1
33,110,15,1
34,110,15,1
34,63,17,1
34,93,15,1
34,92,15,0
34,98,15,1
34,8,6,1
34,71,14,1
34,99,15,0
34,79,14,1
34,33,14,1
35,8,6,1
35,12,6,1
36,13,6,1
36,57,0,1
36,56,0,1
36,8,6,1
36,383,36,0
36,119,4,0
36,52,7,0
36,67,18,0
36,99,15,0
36,39,0,1
36,18,4,1
36,0,0,1
36,37,6,1
36,110,15,1
36,98,15,1
36,50,7,1
36,30,0,1
36,58,0,0
36,60,0,1
36,32,6,1
36,111,15,1
36,59,0,1
36,54,0,1
36,51,7,1
36,12,6,1
36,105,18,1
36,49,6,1
36,146,15,0
36,48,6,1
37,12,6,1
37,44,7,1
37,67,18,1
37,64,18,1
38,32,6,1
38,12,6,1
38,168,24,1
38,13,6,1
38,8,6,1
38,35,6,1
38,151,22,1
38,36,7,1
38,37,6,0
38,50,7,0
39,65,18,1
39,35,6,1
39,191,29,0
39,540,6,1
39,411,1,1
39,178,23,0
39,50,7,0
39,111,15,0
39,17,8,1
39,550,28,0
39,11,8,1
39,121,4,1
39,92,15,0
39,119,4,0
39,97,15,0
39,392,15,1
39,30,0,1
39,15,9,0
39,120,4,1
39,371,8,0
39,609,6,0
39,6,4,1
39,402,5,1
39,10,0,1
39,18,4,1
39,9,7,0
39,385,8,1
39,233,25,0
39,391,15,0
39,183,25,0
39,8,6,1
39,372,8,0
39,19,6,0
39,182,25,1
39,49,6,1
39,36,7,1
39,192,23,1
39,532,28,0
39,537,6,1
39,38,6,1
39,622,10,1
39,292,4,0
39,241,29,1
39,108,18,0
39,110,15,0
39,243,29,1
39,21,0,1
40,121,4,1
40,417,28,0
40,31,0,1
40,179,28,0
40,20,0,1
40,62,9,1
40,259,29,1
40,234,15,0
40,566,9,0
40,533,10,0
40,143,23,0
40,225,29,1
40,13,6,1
40,30,0,1
40,117,19,0
40,385,8,1
40,621,29,0
40,37,6,1
40,230,29,0
40,7,5,1
40,12,6,1
40,108,18,1
40,392,15,1
40,537,6,0
40,147,23,0
40,272,15,0
40,59,0,1
40,244,29,0
40,34,6,1
40,119,4,1
40,56,0,0
40,609,6,0
40,92,15,1
40,26,12,0
40,373,8,1
40,9,7,1
40,55,0,1
40,178,23,0
40,72,9,0
40,192,23,1
40,556,34,0
40,374,8,1
40,191,29,1
40,376,8,1
40,668,5,0
40,193,29,0
40,49,6,1
40,99,15,1
40,39,0,1
40,16,8,1
40,206,34,0
40,605,6,1
40,53,7,1
40,207,3,1
40,61,7,0
40,241,29,1
40,10,0,1
40,5,1,1
40,68,18,1
40,32,6,1
40,375,8,1
40,19,6,1
40,51,7,0
40,52,7,0
40,4,1,1
40,156,22,0
40,258,29,1
40,371,8,1
40,182,25,0
40,44,7,0
40,402,5,0
40,35,6,1
40,18,4,1
40,6,4,0
40,15,9,1
40,38,6,1
40,423,3,0
40,634,1,0
40,8,6,1
40,110,15,1
40,231,26,0
40,57,0,1
40,224,29,1
40,630,1,1
41,41,14,1
41,81,14,0
41,177,15,0
42,178,23,0
42,16,8,1
42,64,18,1
42,148,2,0
42,8,6,1
42,42,2,0
42,67,18,1
43,78,14,0
43,103,15,0
43,14,9,1
43,176,15,1
44,175,15,0
44,81,14,1
44,80,14,1
44,41,14,0
45,78,14,1
45,23,3,0
45,14,9,1
46,205,33,1
46,179,28,1
46,417,28,1
46,201,33,1
46,117,19,0
46,202,33,1
46,204,33,1
47,0,0,1
47,13,6,1
47,16,8,1
47,86,17,0
47,63,17,1
47,11,8,1
48,83,14,0
48,22,10,0
48,203,33,0
48,58,0,0
48,12,6,1
48,212,3,0
48,76,1,0
48,78,14,0
48,13,6,0
48,254,15,0
48,152,22,0
48,32,6,0
49,169,25,0
49,13,6,1
50,38,6,1
50,11,8,1
50,21,0,1
50,71,14,0
50,37,6,1
50,178,23,0
50,78,14,1
50,32,6,1
50,43,15,1
50,30,0,0
50,44,7,1
50,52,7,1
50,48,6,1
50,42,2,1
50,49,6,1
50,93,15,1
50,287,15,0
50,139,16,1
50,20,0,1
50,33,14,0
50,239,15,1
50,110,15,1
50,69,18,1
50,64,18,0
50,106,18,1
50,35,6,1
50,540,6,1
50,107,18,1
50,86,17,0
50,188,30,1
50,373,8,1
50,148,2,1
50,144,20,1
50,55,0,1
50,75,1,1
50,12,6,1
50,34,6,1
50,138,22,0
50,16,8,1
50,185,15,1
50,374,8,1
50,94,15,1
50,7,5,1
50,66,18,1
50,51,7,0
50,65,18,1
50,502,14,1
50,63,17,1
50,534,6,1
50,84,14,0
50,111,15,1
50,175,15,1
50,82,14,0
50,207,3,0
50,99,15,0
50,278,30,0
50,192,23,1
50,257,29,0
50,41,14,1
50,385,8,1
50,54,0,1
50,391,15,1
50,127,15,1
50,97,15,1
50,445,17,1
50,126,15,1
50,376,8,1
50,73,9,1
50,259,29,1
50,487,14,0
50,9,7,0
50,193,29,0
50,61,7,0
50,146,15,1
50,8,6,1
50,288,15,0
50,156,22,0
50,197,29,1
50,57,0,1
50,17,8,1
50,109,18,1
50,243,29,1
50,19,6,1
51,22,10,1
51,5,1,1
51,170,10,1
51,4,1,1
52,78,14,1
52,11,8,1
52,126,15,1
53,8,6,0
53,12,6,0
53,13,6,0
53,11,8,1
54,105,18,1
54,168,24,1
54,46,16,0
54,12,6,1
54,15,9,0
54,72,9,1
54,68,18,1
54,188,30,0
54,71,14,1
54,47,16,0
54,8,6,1
54,5,1,1
55,92,15,1
55,71,14,1
55,93,15,1
55,97,15,1
56,134,4,0
56,60,0,1
56,109,18,1
56,31,0,1
56,21,0,1
56,105,18,1
56,214,18,0
56,92,15,1
56,391,15,1
56,39,0,1
56,6,4,0
56,0,0,1
56,8,6,1
56,132,4,1
56,12,6,0
56,243,29,1
56,35,6,1
56,67,18,0
56,58,0,0
56,13,6,1
57,395,2,1
57,198,24,1
57,178,23,0
57,394,2,1
57,406,2,1
57,111,15,1
57,389,2,0
57,256,15,1
57,265,24,0
57,137,15,1
57,210,26,1
57,148,2,1
57,390,2,0
57,188,30,1
57,396,2,1
57,110,15,1
57,42,2,0
57,0,0,1
58,15,9,0
58,213,2,0
58,192,23,1
58,48,6,1
58,64,18,0
58,38,6,1
58,121,4,0
58,36,7,1
58,204,33,0
58,56,0,0
58,5,1,1
58,35,6,1
58,231,26,0
58,202,33,1
58,67,18,1
58,77,1,1
58,42,2,1
58,13,6,1
58,9,7,1
58,44,7,1
58,228,2,0
58,58,0,1
58,57,0,0
58,99,15,0
58,210,26,0
58,16,8,0
58,55,0,1
58,7,5,1
58,97,15,1
58,92,15,0
58,6,4,1
58,206,34,0
58,32,6,1
